"Time","Area","Value","Metric","Category"
"2019K4"," Nordsjælland","-4.3","Pct_q","Vacation house"
"2019K4"," Bornholm","2.4","Pct_q","Vacation house"
"2019K4"," Østsjælland","-6.7","Pct_q","Vacation house"
"2019K4"," Vest- og Sydsjælland","-2.5","Pct_q","Vacation house"
"2019K4"," Fyn","-11.3","Pct_q","Vacation house"
"2019K4"," Sydjylland","-0.4","Pct_q","Vacation house"
"2019K4"," Østjylland","0.6","Pct_q","Vacation house"
"2019K4"," Vestjylland","2.0","Pct_q","Vacation house"
"2019K4"," Nordjylland","-0.7","Pct_q","Vacation house"
"2020K1","Hele landet","1.8","Pct_q","Vacation house"
"2020K1"," Byen København","0.0","Pct_q","Vacation house"
"2020K1"," Københavns omegn","0.0","Pct_q","Vacation house"
"2020K1"," Nordsjælland","0.4","Pct_q","Vacation house"
"2020K1"," Bornholm","3.4","Pct_q","Vacation house"
"2020K1"," Østsjælland","-2.1","Pct_q","Vacation house"
"2020K1"," Vest- og Sydsjælland","3.0","Pct_q","Vacation house"
"2020K1"," Fyn","2.4","Pct_q","Vacation house"
"2020K1"," Sydjylland","-0.3","Pct_q","Vacation house"
"2020K1"," Østjylland","3.0","Pct_q","Vacation house"
"2020K1"," Vestjylland","1.1","Pct_q","Vacation house"
"2020K1"," Nordjylland","2.9","Pct_q","Vacation house"
"2020K2","Hele landet","6.2","Pct_q","Vacation house"
"2020K2"," Byen København","0.0","Pct_q","Vacation house"
"2020K2"," Københavns omegn","0.0","Pct_q","Vacation house"
"2020K2"," Nordsjælland","14.7","Pct_q","Vacation house"
"2020K2"," Bornholm","11.7","Pct_q","Vacation house"
"2020K2"," Østsjælland","19.3","Pct_q","Vacation house"
"2020K2"," Vest- og Sydsjælland","6.5","Pct_q","Vacation house"
"2020K2"," Fyn","6.5","Pct_q","Vacation house"
"2020K2"," Sydjylland","6.3","Pct_q","Vacation house"
"2020K2"," Østjylland","0.0","Pct_q","Vacation house"
"2020K2"," Vestjylland","0.8","Pct_q","Vacation house"
"2020K2"," Nordjylland","0.7","Pct_q","Vacation house"
"2020K3","Hele landet","3.6","Pct_q","Vacation house"
"2020K3"," Byen København","0.0","Pct_q","Vacation house"
"2020K3"," Københavns omegn","0.0","Pct_q","Vacation house"
"2020K3"," Nordsjælland","2.4","Pct_q","Vacation house"
"2020K3"," Bornholm","1.5","Pct_q","Vacation house"
"2020K3"," Østsjælland","-10.2","Pct_q","Vacation house"
"2020K3"," Vest- og Sydsjælland","5.8","Pct_q","Vacation house"
"2020K3"," Fyn","4.7","Pct_q","Vacation house"
"2020K3"," Sydjylland","3.1","Pct_q","Vacation house"
"2020K3"," Østjylland","4.8","Pct_q","Vacation house"
"2020K3"," Vestjylland","6.0","Pct_q","Vacation house"
"2020K3"," Nordjylland","4.0","Pct_q","Vacation house"
"2020K4","Hele landet","2.5","Pct_q","Vacation house"
"2020K4"," Byen København","0.0","Pct_q","Vacation house"
"2020K4"," Københavns omegn","0.0","Pct_q","Vacation house"
"2020K4"," Nordsjælland","3.1","Pct_q","Vacation house"
"2020K4"," Bornholm","5.0","Pct_q","Vacation house"
"2020K4"," Østsjælland","2.5","Pct_q","Vacation house"
"2020K4"," Vest- og Sydsjælland","2.2","Pct_q","Vacation house"
"2020K4"," Fyn","2.7","Pct_q","Vacation house"
"2020K4"," Sydjylland","2.3","Pct_q","Vacation house"
"2020K4"," Østjylland","1.3","Pct_q","Vacation house"
"2020K4"," Vestjylland","-0.5","Pct_q","Vacation house"
"2020K4"," Nordjylland","3.2","Pct_q","Vacation house"
"2021K1","Hele landet","4.0","Pct_q","Vacation house"
"2021K1"," Byen København","0.0","Pct_q","Vacation house"
"2021K1"," Københavns omegn","0.0","Pct_q","Vacation house"
"2021K1"," Nordsjælland","6.2","Pct_q","Vacation house"
"2021K1"," Bornholm","-3.2","Pct_q","Vacation house"
"2021K1"," Østsjælland","11.4","Pct_q","Vacation house"
"2021K1"," Vest- og Sydsjælland","10.0","Pct_q","Vacation house"
"2021K1"," Fyn","5.1","Pct_q","Vacation house"
"2021K1"," Sydjylland","1.9","Pct_q","Vacation house"
"2021K1"," Østjylland","5.4","Pct_q","Vacation house"
"2021K1"," Vestjylland","8.6","Pct_q","Vacation house"
"2021K1"," Nordjylland","2.2","Pct_q","Vacation house"
"2021K2","Hele landet","7.9","Pct_q","Vacation house"
"2021K2"," Byen København","0.0","Pct_q","Vacation house"
"2021K2"," Københavns omegn","0.0","Pct_q","Vacation house"
"2021K2"," Nordsjælland","5.7","Pct_q","Vacation house"
"2021K2"," Bornholm","17.0","Pct_q","Vacation house"
"2021K2"," Østsjælland","11.6","Pct_q","Vacation house"
"2021K2"," Vest- og Sydsjælland","5.6","Pct_q","Vacation house"
"2021K2"," Fyn","5.9","Pct_q","Vacation house"
"2021K2"," Sydjylland","8.0","Pct_q","Vacation house"
"2021K2"," Østjylland","10.8","Pct_q","Vacation house"
"2021K2"," Vestjylland","4.9","Pct_q","Vacation house"
"2021K2"," Nordjylland","7.4","Pct_q","Vacation house"
"2021K3","Hele landet","0.6","Pct_q","Vacation house"
"2021K3"," Byen København","0.0","Pct_q","Vacation house"
"2021K3"," Københavns omegn","0.0","Pct_q","Vacation house"
"2021K3"," Nordsjælland","-1.2","Pct_q","Vacation house"
"2021K3"," Bornholm","-3.7","Pct_q","Vacation house"
"2021K3"," Østsjælland","0.7","Pct_q","Vacation house"
"2021K3"," Vest- og Sydsjælland","1.1","Pct_q","Vacation house"
"2021K3"," Fyn","-1.0","Pct_q","Vacation house"
"2021K3"," Sydjylland","-0.9","Pct_q","Vacation house"
"2021K3"," Østjylland","2.1","Pct_q","Vacation house"
"2021K3"," Vestjylland","-2.5","Pct_q","Vacation house"
"2021K3"," Nordjylland","-1.1","Pct_q","Vacation house"
"2021K4","Hele landet","-1.3","Pct_q","Vacation house"
"2021K4"," Byen København","0.0","Pct_q","Vacation house"
"2021K4"," Københavns omegn","0.0","Pct_q","Vacation house"
"2021K4"," Nordsjælland","-0.8","Pct_q","Vacation house"
"2021K4"," Bornholm","-5.9","Pct_q","Vacation house"
"2021K4"," Østsjælland","-4.8","Pct_q","Vacation house"
"2021K4"," Vest- og Sydsjælland","1.4","Pct_q","Vacation house"
"2021K4"," Fyn","3.6","Pct_q","Vacation house"
"2021K4"," Sydjylland","-0.8","Pct_q","Vacation house"
"2021K4"," Østjylland","-8.4","Pct_q","Vacation house"
"2021K4"," Vestjylland","-1.9","Pct_q","Vacation house"
"2021K4"," Nordjylland","2.9","Pct_q","Vacation house"
"2022K1","Hele landet","1.6","Pct_q","Vacation house"
"2022K1"," Byen København","0.0","Pct_q","Vacation house"
"2022K1"," Københavns omegn","0.0","Pct_q","Vacation house"
"2022K1"," Nordsjælland","-0.6","Pct_q","Vacation house"
"2022K1"," Bornholm","8.4","Pct_q","Vacation house"
"2022K1"," Østsjælland","2.6","Pct_q","Vacation house"
"2022K1"," Vest- og Sydsjælland","1.7","Pct_q","Vacation house"
"2022K1"," Fyn","0.5","Pct_q","Vacation house"
"2022K1"," Sydjylland","-0.5","Pct_q","Vacation house"
"2022K1"," Østjylland","11.4","Pct_q","Vacation house"
"2022K1"," Vestjylland","6.5","Pct_q","Vacation house"
"2022K1"," Nordjylland","-0.5","Pct_q","Vacation house"
"2022K2","Hele landet","3.7","Pct_q","Vacation house"
"2022K2"," Byen København","0.0","Pct_q","Vacation house"
"2022K2"," Københavns omegn","0.0","Pct_q","Vacation house"
"2022K2"," Nordsjælland","6.7","Pct_q","Vacation house"
"2022K2"," Bornholm","3.1","Pct_q","Vacation house"
"2022K2"," Østsjælland","-2.2","Pct_q","Vacation house"
"2022K2"," Vest- og Sydsjælland","-0.6","Pct_q","Vacation house"
"2022K2"," Fyn","0.5","Pct_q","Vacation house"
"2022K2"," Sydjylland","6.9","Pct_q","Vacation house"
"2022K2"," Østjylland","-1.0","Pct_q","Vacation house"
"2022K2"," Vestjylland","0.4","Pct_q","Vacation house"
"2022K2"," Nordjylland","4.7","Pct_q","Vacation house"
"2022K3","Hele landet","-0.4","Pct_q","Vacation house"
"2022K3"," Byen København","0.0","Pct_q","Vacation house"
"2022K3"," Københavns omegn","0.0","Pct_q","Vacation house"
"2022K3"," Nordsjælland","-3.7","Pct_q","Vacation house"
"2022K3"," Bornholm","-8.3","Pct_q","Vacation house"
"2022K3"," Østsjælland","7.2","Pct_q","Vacation house"
"2022K3"," Vest- og Sydsjælland","0.2","Pct_q","Vacation house"
"2022K3"," Fyn","-0.8","Pct_q","Vacation house"
"2022K3"," Sydjylland","-1.4","Pct_q","Vacation house"
"2022K3"," Østjylland","0.9","Pct_q","Vacation house"
"2022K3"," Vestjylland","2.2","Pct_q","Vacation house"
"2022K3"," Nordjylland","1.7","Pct_q","Vacation house"
"2022K4","Hele landet","-3.9","Pct_q","Vacation house"
"2022K4"," Byen København","0.0","Pct_q","Vacation house"
"2022K4"," Københavns omegn","0.0","Pct_q","Vacation house"
"2022K4"," Nordsjælland","-10.2","Pct_q","Vacation house"
"2022K4"," Bornholm","13.6","Pct_q","Vacation house"
"2022K4"," Østsjælland","-1.3","Pct_q","Vacation house"
"2022K4"," Vest- og Sydsjælland","-4.1","Pct_q","Vacation house"
"2022K4"," Fyn","-11.4","Pct_q","Vacation house"
"2022K4"," Sydjylland","4.2","Pct_q","Vacation house"
"2022K4"," Østjylland","0.6","Pct_q","Vacation house"
"2022K4"," Vestjylland","-11.1","Pct_q","Vacation house"
"2022K4"," Nordjylland","-1.1","Pct_q","Vacation house"
"2023K1","Hele landet","0.1","Pct_q","Vacation house"
"2023K1"," Byen København","0.0","Pct_q","Vacation house"
"2023K1"," Københavns omegn","0.0","Pct_q","Vacation house"
"2023K1"," Nordsjælland","3.6","Pct_q","Vacation house"
"2023K1"," Bornholm","-3.1","Pct_q","Vacation house"
"2023K1"," Østsjælland","1.7","Pct_q","Vacation house"
"2023K1"," Vest- og Sydsjælland","-3.3","Pct_q","Vacation house"
"2023K1"," Fyn","17.9","Pct_q","Vacation house"
"2023K1"," Sydjylland","-1.6","Pct_q","Vacation house"
"2023K1"," Østjylland","-1.0","Pct_q","Vacation house"
"2023K1"," Vestjylland","5.4","Pct_q","Vacation house"
"2023K1"," Nordjylland","-2.8","Pct_q","Vacation house"
